date,selic,selic_aa
1994-07-01,0.06870102603131278,1.2196
1994-08-01,0.04169888521238874,0.6327
1994-09-01,0.03829954999541618,0.5699
1994-10-01,0.03619848942165804,0.5322
1994-11-01,0.04069937609252694,0.614
1994-12-01,0.03800145901403629,0.5645
1995-01-01,0.03369711721997004,0.4884
1995-02-01,0.03249725793249225,0.4678
1995-03-01,0.042598465031309374,0.6497
1995-04-01,0.042598465031309374,0.6497
1995-05-01,0.042498346649263,0.6478
1995-06-01,0.040397992110799974,0.6084
1995-07-01,0.0401983352428148,0.6047
1995-08-01,0.03839870481209262,0.5717
1995-09-01,0.03319806762805766,0.4798
1995-10-01,0.030901033429417524,0.4408
1995-11-01,0.028802734843287103,0.406
1995-12-01,0.027797326784140264,0.3896
1996-01-01,0.025797539890886734,0.3575
1996-02-01,0.023502553774858104,0.3215
1996-03-01,0.022202677931377535,0.3015
1996-04-01,0.02069829370635423,0.2787
1996-05-01,0.02009768026272818,0.2697
1996-06-01,0.019802625354918835,0.2653
1996-07-01,0.01929751603862173,0.2578
1996-08-01,0.0197018234547226,0.2638
1996-09-01,0.018999898772662727,0.2534
1996-10-01,0.01859931439951068,0.2475
1996-11-01,0.017998593891698667,0.2387
1996-12-01,0.017998593891698667,0.2387
1997-01-01,0.017297389541042874,0.2285
1997-02-01,0.01670201887885292,0.2199
1997-03-01,0.01640288933235179,0.2156
1997-04-01,0.016597781292476688,0.2184
1997-05-01,0.015801709042215117,0.207
1997-06-01,0.016102788260485168,0.2113
1997-07-01,0.015997872059248186,0.2098
1997-08-01,0.015899842632533412,0.2084
1997-09-01,0.015899842632533412,0.2084
1997-10-01,0.01670201887885292,0.2199
1997-11-01,0.030398835882791575,0.4324
1997-12-01,0.029700868474140663,0.4208
1998-01-01,0.02669994323004521,0.3719
1998-02-01,0.021301653562546985,0.2878
1998-03-01,0.021999560185809175,0.2984
1998-04-01,0.01709705314443899,0.2256
1998-05-01,0.01629831358949385,0.2141
1998-06-01,0.015997872059248186,0.2098
1998-07-01,0.01700018345306642,0.2242
1998-08-01,0.014800414338908885,0.1928
1998-09-01,0.024899035810598713,0.3433
1998-10-01,0.02939840816449979,0.4158
1998-11-01,0.02629995226826276,0.3655
1998-12-01,0.023998202718634065,0.3292
1999-01-01,0.021802570919469133,0.2954
1999-02-01,0.02379897306131107,0.3261
1999-03-01,0.03330273945860096,0.4816
1999-04-01,0.023502553774858104,0.3215
1999-05-01,0.020198052963769086,0.2712
1999-06-01,0.01670201887885292,0.2199
1999-07-01,0.016597781292476688,0.2184
1999-08-01,0.015703471056599527,0.2056
1999-09-01,0.014899617675327992,0.1942
1999-10-01,0.013802467525297013,0.1788
1999-11-01,0.013902749694121308,0.1802
1999-12-01,0.015997872059248186,0.2098
2000-01-01,0.014601687054440093,0.19
2000-02-01,0.014502162624267179,0.1886
2000-03-01,0.014502162624267179,0.1886
2000-04-01,0.013003486321556679,0.1677
2000-05-01,0.014899617675327992,0.1942
2000-06-01,0.013902749694121308,0.1802
2000-07-01,0.013097419769288354,0.169
2000-08-01,0.014102987320446125,0.183
2000-09-01,0.012197512451368464,0.1566
2000-10-01,0.012902219957425354,0.1663
2000-11-01,0.012197512451368464,0.1566
2000-12-01,0.01200039289517818,0.1539
2001-01-01,0.012699352504045969,0.1635
2001-02-01,0.010199586180421605,0.1295
2001-03-01,0.012597750899983051,0.1621
2001-04-01,0.011898016243311549,0.1525
2001-05-01,0.013400244010289386,0.1732
2001-06-01,0.012699352504045969,0.1635
2001-07-01,0.014998714461245566,0.1956
2001-08-01,0.015997872059248186,0.2098
2001-09-01,0.013198471840494497,0.1704
2001-10-01,0.015302419470205164,0.1999
2001-11-01,0.013902749694121308,0.1802
2001-12-01,0.013902749694121308,0.1802
2002-01-01,0.015302419470205164,0.1999
2002-02-01,0.012503306037707329,0.1608
2002-03-01,0.01370207612201968,0.1774
2002-04-01,0.014800414338908885,0.1928
2002-05-01,0.014102987320446125,0.183
2002-06-01,0.013299413169677532,0.1718
2002-07-01,0.01540108490228187,0.2013
2002-08-01,0.014402530679339165,0.1872
2002-09-01,0.013802467525297013,0.1788
2002-10-01,0.01650038669109244,0.217
2002-11-01,0.01540108490228187,0.2013
2002-12-01,0.017400841772181597,0.23
2003-01-01,0.0197018234547226,0.2638
2003-02-01,0.01829944141760631,0.2431
2003-03-01,0.017799771976659606,0.2358
2003-04-01,0.018701322254513375,0.249
2003-05-01,0.0197018234547226,0.2638
2003-06-01,0.01859931439951068,0.2475
2003-07-01,0.020798019005551227,0.2802
2003-08-01,0.017696765176043128,0.2343
2003-09-01,0.01679920134438384,0.2213
2003-10-01,0.01640288933235179,0.2156
2003-11-01,0.013400244010289386,0.1732
2003-12-01,0.01370207612201968,0.1774
2004-01-01,0.012699352504045969,0.1635
2004-02-01,0.010801315867373207,0.1376
2004-03-01,0.013802467525297013,0.1788
2004-04-01,0.011802850082948346,0.1512
2004-05-01,0.012299556585700477,0.158
2004-06-01,0.012299556585700477,0.158
2004-07-01,0.012902219957425354,0.1663
2004-08-01,0.012902219957425354,0.1663
2004-09-01,0.012503306037707329,0.1608
2004-10-01,0.012102655750022784,0.1553
2004-11-01,0.012503306037707329,0.1608
2004-12-01,0.014800414338908885,0.1928
2005-01-01,0.013802467525297013,0.1788
2005-02-01,0.012197512451368464,0.1566
2005-03-01,0.015302419470205164,0.1999
2005-04-01,0.014102987320446125,0.183
2005-05-01,0.014998714461245566,0.1956
2005-06-01,0.015899842632533412,0.2084
2005-07-01,0.015097704935669087,0.197
2005-08-01,0.016597781292476688,0.2184
2005-09-01,0.014998714461245566,0.1956
2005-10-01,0.014102987320446125,0.183
2005-11-01,0.013802467525297013,0.1788
2005-12-01,0.01470110421216253,0.1914
2006-01-01,0.014302790976517432,0.1858
2006-02-01,0.011502064035047166,0.1471
2006-03-01,0.014202943271825585,0.1844
2006-04-01,0.010801315867373207,0.1376
2006-05-01,0.012800842103907195,0.1649
2006-06-01,0.011802850082948346,0.1512
2006-07-01,0.011700253215942702,0.1498
2006-08-01,0.012597750899983051,0.1621
2006-09-01,0.010601176913182186,0.1349
2006-10-01,0.010897523817270605,0.1389
2006-11-01,0.010199586180421605,0.1295
2006-12-01,0.009900975291211367,0.1255
2007-01-01,0.010801315867373207,0.1376
2007-02-01,0.008696720591061302,0.1095
2007-03-01,0.01049722926559582,0.1335
2007-04-01,0.009398615714614866,0.1188
2007-05-01,0.010296426021131344,0.1308
2007-06-01,0.009097383303281914,0.1148
2007-07-01,0.009698862503578987,0.1228
2007-08-01,0.009900975291211367,0.1255
2007-09-01,0.007997046069031288,0.1003
2007-10-01,0.009300823618865417,0.1175
2007-11-01,0.008400771262575768,0.1056
2007-12-01,0.008400771262575768,0.1056
2008-01-01,0.009300823618865417,0.1175
2008-02-01,0.007997046069031288,0.1003
2008-03-01,0.008400771262575768,0.1056
2008-04-01,0.008999269421842815,0.1135
2008-05-01,0.00880272625060008,0.1109
2008-06-01,0.00960138999471205,0.1215
2008-07-01,0.010697594533420451,0.1362
2008-08-01,0.010199586180421605,0.1295
2008-09-01,0.011001019865397366,0.1403
2008-10-01,0.011802850082948346,0.1512
2008-11-01,0.010199586180421605,0.1295
2008-12-01,0.01120029087907004,0.143
2009-01-01,0.01049722926559582,0.1335
2009-02-01,0.008598176917245626,0.1082
2009-03-01,0.009698862503578987,0.1228
2009-04-01,0.008400771262575768,0.1056
2009-05-01,0.007698825173291901,0.0964
2009-06-01,0.007599202093946822,0.0951
2009-07-01,0.007897746915740855,0.099
2009-08-01,0.006898789559127927,0.086
2009-09-01,0.006898789559127927,0.086
2009-10-01,0.006898789559127927,0.086
2009-11-01,0.006596964541377037,0.0821
2009-12-01,0.007299681064450114,0.0912
2010-01-01,0.006596964541377037,0.0821
2010-02-01,0.005896621694972293,0.0731
2010-03-01,0.007599202093946822,0.0951
2010-04-01,0.0066976835190846185,0.0834
2010-05-01,0.00749947054764899,0.0938
2010-06-01,0.007897746915740855,0.099
2010-07-01,0.008598176917245626,0.1082
2010-08-01,0.008901050482778006,0.1122
2010-09-01,0.008499527220680037,0.1069
2010-10-01,0.00809623773574919,0.1016
2010-11-01,0.00809623773574919,0.1016
2010-12-01,0.009300823618865417,0.1175
2011-01-01,0.008598176917245626,0.1082
2011-02-01,0.008400771262575768,0.1056
2011-03-01,0.009202927185061327,0.1162
2011-04-01,0.008400771262575768,0.1056
2011-05-01,0.009900975291211367,0.1255
2011-06-01,0.00960138999471205,0.1215
2011-07-01,0.009698862503578987,0.1228
2011-08-01,0.010697594533420451,0.1362
2011-09-01,0.009398615714614866,0.1188
2011-10-01,0.00880272625060008,0.1109
2011-11-01,0.008598176917245626,0.1082
2011-12-01,0.009097383303281914,0.1148
2012-01-01,0.008901050482778006,0.1122
2012-02-01,0.00749947054764899,0.0938
2012-03-01,0.00820293960249363,0.103
2012-04-01,0.007099454735597366,0.0886
2012-05-01,0.007399630287176828,0.0925
2012-06-01,0.0064029620570458246,0.0796
2012-07-01,0.006798291773600473,0.0847
2012-08-01,0.006898789559127927,0.086
2012-09-01,0.005403170869843654,0.0668
2012-10-01,0.006099494322982624,0.0757
2012-11-01,0.005497367082522908,0.068
2012-12-01,0.005497367082522908,0.068
2013-01-01,0.005998114262842247,0.0744
2013-02-01,0.004899144709827663,0.0604
2013-03-01,0.005497367082522908,0.068
2013-04-01,0.006099494322982624,0.0757
2013-05-01,0.005998114262842247,0.0744
2013-06-01,0.006099494322982624,0.0757
2013-07-01,0.0071996226305266475,0.0899
2013-08-01,0.007099454735597366,0.0886
2013-09-01,0.007099454735597366,0.0886
2013-10-01,0.00809623773574919,0.1016
2013-11-01,0.0071996226305266475,0.0899
2013-12-01,0.007897746915740855,0.099
2014-01-01,0.008499527220680037,0.1069
2014-02-01,0.007897746915740855,0.099
2014-03-01,0.007698825173291901,0.0964
2014-04-01,0.00820293960249363,0.103
2014-05-01,0.008696720591061302,0.1095
2014-06-01,0.00820293960249363,0.103
2014-07-01,0.009496303704555897,0.1201
2014-08-01,0.008696720591061302,0.1095
2014-09-01,0.009097383303281914,0.1148
2014-10-01,0.009496303704555897,0.1201
2014-11-01,0.008400771262575768,0.1056
2014-12-01,0.00960138999471205,0.1215
2015-01-01,0.009398615714614866,0.1188
2015-02-01,0.00820293960249363,0.103
2015-03-01,0.010400601017310995,0.1322
2015-04-01,0.009496303704555897,0.1201
2015-05-01,0.009900975291211367,0.1255
2015-06-01,0.010697594533420451,0.1362
2015-07-01,0.011802850082948346,0.1512
2015-08-01,0.01109701909604821,0.1416
2015-09-01,0.01109701909604821,0.1416
2015-10-01,0.01109701909604821,0.1416
2015-11-01,0.010601176913182186,0.1349
2015-12-01,0.011597541772895514,0.1484
2016-01-01,0.010601176913182186,0.1349
2016-02-01,0.009998130389220705,0.1268
2016-03-01,0.011597541772895514,0.1484
2016-04-01,0.010601176913182186,0.1349
2016-05-01,0.01109701909604821,0.1416
2016-06-01,0.011597541772895514,0.1484
2016-07-01,0.01109701909604821,0.1416
2016-08-01,0.012197512451368464,0.1566
2016-09-01,0.01109701909604821,0.1416
2016-10-01,0.01049722926559582,0.1335
2016-11-01,0.010400601017310995,0.1322
2016-12-01,0.01120029087907004,0.143
2017-01-01,0.010897523817270605,0.1389
2017-02-01,0.008696720591061302,0.1095
2017-03-01,0.01049722926559582,0.1335
2017-04-01,0.007897746915740855,0.099
2017-05-01,0.009300823618865417,0.1175
2017-06-01,0.00809623773574919,0.1016
2017-07-01,0.007997046069031288,0.1003
2017-08-01,0.007997046069031288,0.1003
2017-09-01,0.0064029620570458246,0.0796
2017-10-01,0.0064029620570458246,0.0796
2017-11-01,0.005701126498406817,0.0706
2017-12-01,0.005403170869843654,0.0668
2018-01-01,0.005802836162745351,0.0719
2018-02-01,0.004701501791267937,0.0579
2018-03-01,0.005301015303724066,0.0655
2018-04-01,0.005198745421764572,0.0642
2018-05-01,0.005198745421764572,0.0642
2018-06-01,0.005198745421764572,0.0642
2018-07-01,0.005403170869843654,0.0668
2018-08-01,0.005701126498406817,0.0706
2018-09-01,0.004701501791267937,0.0579
2018-10-01,0.005403170869843654,0.0668
2018-11-01,0.004899144709827663,0.0604
2018-12-01,0.004899144709827663,0.0604
2019-01-01,0.005403170869843654,0.0668
2019-02-01,0.004899144709827663,0.0604
2019-03-01,0.004701501791267937,0.0579
2019-04-01,0.005198745421764572,0.0642
2019-05-01,0.005403170869843654,0.0668
2019-06-01,0.004701501791267937,0.0579
2019-07-01,0.005701126498406817,0.0706
2019-08-01,0.005001750284811202,0.0617
2019-09-01,0.004598558211035053,0.0566
2019-10-01,0.00479642376289191,0.0591
2019-11-01,0.0038027802029136915,0.0466
2019-12-01,0.0036988176007033413,0.0453
2020-01-01,0.0038027802029136915,0.0466
2020-02-01,0.0029031915789923257,0.0354
2020-03-01,0.003402274012677786,0.0416
2020-04-01,0.0027981979353204345,0.0341
2020-05-01,0.0024013621145706487,0.0292
2020-06-01,0.00210056130513947,0.0255
2020-07-01,0.0018967538135683526,0.023
2020-08-01,0.0016024674913339698,0.0194
2020-09-01,0.0016024674913339698,0.0194
2020-10-01,0.0016024674913339698,0.0194
2020-11-01,0.0014959632659397037,0.0181
2020-12-01,0.0016024674913339698,0.0194
2021-01-01,0.0014959632659397037,0.0181
2021-02-01,0.001299012149938772,0.0157
2021-03-01,0.0020027906163269105,0.0243
2021-04-01,0.00210056130513947,0.0255
2021-05-01,0.0027011732814758993,0.0329
2021-06-01,0.003096708923229885,0.0378
2021-07-01,0.003602746873047291,0.0441
2021-08-01,0.004296979118938893,0.0528
2021-09-01,0.004400263040968744,0.0541
2021-10-01,0.004899144709827663,0.0604
2021-11-01,0.005896621694972293,0.0731
2021-12-01,0.007698825173291901,0.0964
2022-01-01,0.007299681064450114,0.0912
2022-02-01,0.007599202093946822,0.0951
2022-03-01,0.009300823618865417,0.1175
2022-04-01,0.008301908803324265,0.1043
2022-05-01,0.010296426021131344,0.1308
2022-06-01,0.010199586180421605,0.1295
2022-07-01,0.010296426021131344,0.1308
2022-08-01,0.011700253215942702,0.1498
2022-09-01,0.010697594533420451,0.1362
2022-10-01,0.010199586180421605,0.1295
2022-11-01,0.010199586180421605,0.1295
2022-12-01,0.010199586180421605,0.1295
